This is pdfTeX, Version 3.141592653-2.6-1.40.28 (MiKTeX 25.12) (preloaded format=pdflatex 2026.9.17)  18 SEP 2026 00:41
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**./pilot.tex
(pilot.tex
LaTeX2e <2025-11-01>
L3 programming layer <2025-12-24>

(C:\Users\Евдаков Алексей\AppData\Local\Programs\MiKTeX\tex/latex
/base\article.cls
Document Class: article 2025/01/22 v1.4n Standard LaTeX document class

(C:\Users\Евдаков Алексей\AppData\Local\Programs\MiKTeX\tex/latex
/base\size12.clo
File: size12.clo 2025/01/22 v1.4n Standard LaTeX file (size option)
)
\c@part=\count275
\c@section=\count276
\c@subsection=\count277
\c@subsubsection=\count278
\c@paragraph=\count279
\c@subparagraph=\count280
\c@figure=\count281
\c@table=\count282
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen148
)
(C:\Users\Евдаков Алексей\AppData\Local\Programs\MiKTeX\tex/latex
/base\fontenc.sty
Package: fontenc 2025/07/18 v2.1d Standard LaTeX package

(C:\Users\Евдаков Алексей\AppData\Local\Programs\MiKTeX\tex/latex
/cyrillic\t2aenc.def
File: t2aenc.def 2023/11/07 v1.0k Cyrillic encoding definition file
Now handling font encoding T2A ...
(C:\Users\Евдаков Алексей\AppData\Local\Programs\MiKTeX\tex/latex
/hyperref\hpdftex.def
File: hpdftex.def 2025-07-12 v7.01o Hyperref driver for pdfTeX
\Fld@listcount=\count317
\c@bookmark@seq@number=\count318

(C:\Users\Евдаков Алексей\AppData\Local\Programs\MiKTeX\tex/latex
/rerunfilecheck\rerunfilecheck.sty
Package: rerunfilecheck 2025-06-21 v1.11 Rerun checks for auxiliary files (HO)

(C:\Users\Евдаков Алексей\AppData\Local\Programs\MiKTeX\tex/gener
ic/uniquecounter\uniquecounter.sty
Package: uniquecounter 2019/12/15 v1.4 Provide unlimited unique counter (HO)
)
Package uniquecounter Info: New unique counter `rerunfilecheck' on input line 2
84.
)
\Hy@SectionHShift=\skip59
)
Package hyperref Info: Option `colorlinks' set `true' on input line 23.

(C:\Users\Евдаков Алексей\AppData\Local\Programs\MiKTeX\tex/latex
/l3backend\l3backend-pdftex.def
File: l3backend-pdftex.def 2025-10-09 L3 backend support: PDF output (pdfTeX)
\l__color_backend_stack_int=\count319
) (pilot.aux
Package babel Info: 'russian' activates 'russian' shorthands.
(babel)             Reported on input line 10.
)
\openout1 = `pilot.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 42.
LaTeX Font Info:    ... okay on input line 42.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 42.
LaTeX Font Info:    ... okay on input line 42.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 42.
LaTeX Font Info:    ... okay on input line 42.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 42.
LaTeX Font Info:    ... okay on input line 42.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 42.
LaTeX Font Info:    ... okay on input line 42.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 42.
LaTeX Font Info:    ... okay on input line 42.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 42.
LaTeX Font Info:    ... okay on input line 42.
LaTeX Font Info:    Checking defaults for T2A/cmr/m/n on input line 42.
LaTeX Font Info:    ... okay on input line 42.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 42.
LaTeX Font Info:    ... okay on input line 42.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 42.
LaTeX Font Info:    ... okay on input line 42.
LaTeX Info: Redefining \th on input line 42.

(C:\Users\Евдаков Алексей\AppData\Local\Programs\MiKTeX\tex/conte
xt/base/mkii\supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count320
\scratchdimen=\dimen197
\scratchbox=\box60
\nofMPsegments=\count321
\nofMParguments=\count322
\everyMPshowfont=\toks29
\MPscratchCnt=\count323
\MPscratchDim=\dimen198
\MPnumerator=\count324
\makeMPintoPDFobject=\count325
\everyMPtoPDFconversion=\toks30
)
(C:\Users\Евдаков Алексей\AppData\Local\Programs\MiKTeX\tex/latex
/epstopdf-pkg\epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
85.

(C:\Users\Евдаков Алексей\AppData\Local\Programs\MiKTeX\tex/latex
/00miktex\epstopdf-sys.cfg
File: epstopdf-sys.cfg 2021/03/18 v2.0 Configuration of epstopdf for MiKTeX
))
*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(71.13188pt, 469.47049pt, 56.9055pt)
* v-part:(T,H,B)=(56.9055pt, 731.23584pt, 56.9055pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=469.47049pt
* \textheight=731.23584pt
* \oddsidemargin=-1.1381pt
* \evensidemargin=-1.1381pt
* \topmargin=-52.36449pt
* \headheight=12.0pt
* \headsep=25.0pt
* \topskip=12.0pt
* \footskip=30.0pt
* \marginparwidth=51.21495pt
* \marginparsep=10.0pt
* \columnsep=10.0pt
* \skip\footins=10.8pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

Package hyperref Info: Link coloring ON on input line 42.
(pilot.out) (pilot.out)
\@outlinefile=\write3
\openout3 = `pilot.out'.

LaTeX Font Info:    Trying to load font information for U+msa on input line 45.


(C:\Users\Евдаков Алексей\AppData\Local\Programs\MiKTeX\tex/latex
/amsfonts\umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Trying to load font information for U+msb on input line 45.


(C:\Users\Евдаков Алексей\AppData\Local\Programs\MiKTeX\tex/latex
/amsfonts\umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
)
LaTeX Font Info:    Trying to load font information for T2A+cmtt on input line 
47.

(C:\Users\Евдаков Алексей\AppData\Local\Programs\MiKTeX\tex/latex
/cyrillic\t2acmtt.fd
File: t2acmtt.fd 2001/08/11 v1.0a Computer Modern Cyrillic font definitions
)
Overfull \hbox (48.56404pt too wide) in paragraph at lines 49--50
[]\T2A/cmr/m/n/12 ������� � ���-��-��-���-��-�� ���-��-�� � ����-��-��� OLE-��
������ (Visio) (\T2A/cmtt/m/n/12 DISS-005-B0219\T2A/cmr/m/n/12 --
 []

<image1.png, id=25, 387.3672pt x 185.2521pt>
File: image1.png Graphic file (type png)
<use image1.png>
Package pdftex.def Info: image1.png  used on input line 74.
(pdftex.def)             Requested size: 225.34383pt x 107.76854pt.

Underfull \hbox (badness 10000) in paragraph at lines 77--77
[][][]\T2A/cmr/bx/n/10 ��������� [DISS-005-C0008] \T2A/cmr/m/n/10 (\T2A/cmr/m/i
t/10 ��-��-���
 []

<image2.png, id=28, 257.96375pt x 148.555pt>
File: image2.png Graphic file (type png)
<use image2.png>
Package pdftex.def Info: image2.png  used on input line 81.
(pdftex.def)             Requested size: 225.34383pt x 129.77448pt.
[1

{C:/Users/Евдаков Алексей/AppData/Local/MiKTeX/fonts/map/pdftex/p
dftex.map}]
Overfull \hbox (3.31404pt too wide) in paragraph at lines 106--108
[]\T2A/cmr/m/n/12 ��� ��-��-��� ��-���-���-�� ���-��� ���-���-��-�-��-��� ���-�
�-���-��� ���-���-��-�� ��-�� ($\OML/cmm/m/it/12 i[]\OT1/cmr/m/n/12 (\OML/cmm/m
/it/12 t\OT1/cmr/m/n/12 )$\T2A/cmr/m/n/12 ),
 []

[2 <./image1.png> <./image2.png (PNG copy)>] [3] (pilot.aux)
 ***********
LaTeX2e <2025-11-01>
L3 programming layer <2025-12-24>
 ***********
Package rerunfilecheck Info: File `pilot.out' has not changed.
(rerunfilecheck)             Checksum: D68AD375C62BFF5D596A9DB0968C8C3E;1489.
 ) 
Here is how much of TeX's memory you used:
 13345 strings out of 467871
 209567 string characters out of 5406724
 637287 words of memory out of 5000000
 42018 multiletter control sequences out of 15000+600000
 649556 words of font info for 91 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 75i,14n,79p,662b,527s stack positions out of 10000i,1000n,20000p,200000b,200000s

pdfTeX warning (dest): name{Hfootnote.3} has been referenced but does not exist
, replaced by a fixed one

 <C:\Users\Евдаков Алексей\AppData\Local\MiKTeX\fonts/pk/ljfour/l
h/lh-t2a/dpi600\larm1095.pk> <C:\Users\Евдаков Алексей\AppData\Lo
cal\MiKTeX\fonts/pk/ljfour/lh/lh-t2a/dpi600\lati1095.pk> <C:\Users\Евдако
в Алексей\AppData\Local\MiKTeX\fonts/pk/ljfour/lh/lh-t2a/dpi600\lati070
0.pk> <C:\Users\Евдаков Алексей\AppData\Local\MiKTeX\fonts/pk/ljf
our/lh/lh-t2a/dpi600\lati0800.pk> <C:\Users\Евдаков Алексей\AppDa
ta\Local\MiKTeX\fonts/pk/ljfour/lh/lh-t2a/dpi600\labx1200.pk> <C:\Users\Евд�
�ков Алексей\AppData\Local\MiKTeX\fonts/pk/ljfour/lh/lh-t2a/dpi600\la
ti1000.pk> <C:\Users\Евдаков Алексей\AppData\Local\MiKTeX\fonts/p
k/ljfour/lh/lh-t2a/dpi600\larm1000.pk> <C:\Users\Евдаков Алексей\
AppData\Local\MiKTeX\fonts/pk/ljfour/lh/lh-t2a/dpi600\labx1000.pk> <C:\Users\Е
вдаков Алексей\AppData\Local\MiKTeX\fonts/pk/ljfour/lh/lh-t2a/dpi6
00\larm0700.pk> <C:\Users\Евдаков Алексей\AppData\Local\MiKTeX\fo
nts/pk/ljfour/lh/lh-t2a/dpi600\larm0800.pk> <C:\Users\Евдаков Алекс
ей\AppData\Local\MiKTeX\fonts/pk/ljfour/jknappen/ec/dpi600\tcrm1200.pk> <C:\U
sers\Евдаков Алексей\AppData\Local\MiKTeX\fonts/pk/ljfour/lh/lh-t
2a/dpi600\latt1200.pk> <C:\Users\Евдаков Алексей\AppData\Local\Mi
KTeX\fonts/pk/ljfour/lh/lh-t2a/dpi600\larm1200.pk> <C:\Users\Евдаков А�
�ексей\AppData\Local\MiKTeX\fonts/pk/ljfour/lh/lh-t2a/dpi600\labx1728.pk> 
<C:\Users\Евдаков Алексей\AppData\Local\MiKTeX\fonts/pk/ljfour/lh
/lh-t2a/dpi600\larm1440.pk> <C:\Users\Евдаков Алексей\AppData\Loc
al\MiKTeX\fonts/pk/ljfour/lh/lh-t2a/dpi600\larm2074.pk><C:/Users/Евдаков
 Алексей/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cm
ex10.pfb><C:/Users/Евдаков Алексей/AppData/Local/Programs/MiKTeX/
fonts/type1/public/amsfonts/cm/cmmi12.pfb><C:/Users/Евдаков Алексе
й/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmmi6.pfb><C:/U
sers/Евдаков Алексей/AppData/Local/Programs/MiKTeX/fonts/type1/pu
blic/amsfonts/cm/cmr12.pfb><C:/Users/Евдаков Алексей/AppData/Loca
l/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmr6.pfb><C:/Users/Евдак�
�в Алексей/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm
/cmr8.pfb><C:/Users/Евдаков Алексей/AppData/Local/Programs/MiKTeX
/fonts/type1/public/amsfonts/cm/cmsy10.pfb><C:/Users/Евдаков Алекс�
�й/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmsy8.pfb>
Output written on pilot.pdf (3 pages, 268033 bytes).
PDF statistics:
 521 PDF objects out of 1000 (max. 8388607)
 18 named destinations out of 1000 (max. 500000)
 43 words of extra memory for PDF output out of 10000 (max. 10000000)

